MATNR,VKORG,VTWEG,MVGR1,KONDM,KTGRM
000000000000000585,3000,10,01,01,01
000000000000000586,2000,10,02,01,01
000000000000000587,3000,10,01,01,01
000000000000000588,1000,10,02,01,01
000000000000000589,1000,10,03,01,01
000000000000000590,3000,10,01,01,01
000000000000000591,2000,10,02,01,01
000000000000000591,3000,10,01,01,01
000000000000000592,3000,10,03,01,01
000000000000000593,1000,10,02,01,01
000000000000000593,2000,10,01,01,01
000000000000000594,1000,10,03,01,01
000000000000000595,1000,10,03,01,01
000000000000000596,3000,10,03,01,01
000000000000000597,3000,10,02,01,01
000000000000000597,2000,10,03,01,01
000000000000000598,1000,10,01,01,01
000000000000000599,1000,10,03,01,01
000000000000000600,3000,10,01,01,01
000000000000000601,2000,10,03,01,01
000000000000000602,3000,10,03,01,01
000000000000000603,3000,10,01,01,01
000000000000000604,3000,10,01,01,01
000000000000000605,2000,10,03,01,01
000000000000000606,3000,10,01,01,01
000000000000000607,2000,10,02,01,01
000000000000000607,1000,10,01,01,01
000000000000000608,2000,10,02,01,01
000000000000000609,2000,10,01,01,01
000000000000000609,3000,10,01,01,01
000000000000000610,2000,10,01,01,01
000000000000000611,3000,10,03,01,01
000000000000000611,2000,10,02,01,01
000000000000000612,2000,10,03,01,01
000000000000000612,3000,10,03,01,01
000000000000000613,3000,10,02,01,01
000000000000000614,1000,10,02,01,01
000000000000000615,2000,10,02,01,01
000000000000000616,3000,10,02,01,01
000000000000000617,2000,10,02,01,01
000000000000000618,1000,10,01,01,01
000000000000000619,3000,10,01,01,01
000000000000000619,2000,10,03,01,01
000000000000000620,1000,10,02,01,01
000000000000000621,1000,10,01,01,01
000000000000000622,2000,10,02,01,01
000000000000000622,3000,10,01,01,01
000000000000000623,3000,10,03,01,01
000000000000000623,1000,10,03,01,01
000000000000000624,2000,10,02,01,01
000000000000000625,2000,10,02,01,01
000000000000000626,2000,10,02,01,01
000000000000000626,3000,10,02,01,01
000000000000000627,3000,10,02,01,01
000000000000000628,1000,10,01,01,01
000000000000000629,1000,10,01,01,01
000000000000000629,3000,10,02,01,01
000000000000000630,3000,10,02,01,01
000000000000000630,1000,10,02,01,01
000000000000000631,3000,10,01,01,01
000000000000000632,1000,10,02,01,01
000000000000000633,2000,10,02,01,01
000000000000000634,3000,10,03,01,01
000000000000000635,2000,10,01,01,01
000000000000000636,3000,10,03,01,01
000000000000000637,2000,10,02,01,01
000000000000000638,1000,10,03,01,01
000000000000000639,1000,10,01,01,01
000000000000000640,3000,10,02,01,01
000000000000000641,2000,10,01,01,01
000000000000000641,1000,10,02,01,01
000000000000000642,2000,10,01,01,01
000000000000000643,1000,10,03,01,01
000000000000000644,1000,10,02,01,01
000000000000000645,2000,10,03,01,01
000000000000000646,3000,10,02,01,01
000000000000000646,2000,10,01,01,01
000000000000000647,1000,10,02,01,01
000000000000000648,2000,10,01,01,01
000000000000000648,1000,10,03,01,01
000000000000000649,2000,10,02,01,01
000000000000000649,3000,10,01,01,01
000000000000000650,3000,10,02,01,01
000000000000000651,2000,10,02,01,01
000000000000000651,3000,10,01,01,01
000000000000000652,2000,10,01,01,01
000000000000000653,3000,10,03,01,01
000000000000000654,3000,10,02,01,01
000000000000000655,2000,10,03,01,01
000000000000000656,2000,10,02,01,01
000000000000000657,1000,10,02,01,01
000000000000000657,3000,10,01,01,01
000000000000000658,1000,10,02,01,01
000000000000000659,2000,10,01,01,01
000000000000000659,3000,10,01,01,01
000000000000000660,1000,10,01,01,01
000000000000000661,3000,10,03,01,01
000000000000000662,3000,10,01,01,01
000000000000000663,2000,10,03,01,01
000000000000000664,3000,10,01,01,01
000000000000000665,3000,10,03,01,01
000000000000000666,2000,10,03,01,01
000000000000000667,2000,10,02,01,01
000000000000000668,2000,10,02,01,01
000000000000000669,3000,10,02,01,01
000000000000000669,1000,10,03,01,01
000000000000000670,2000,10,01,01,01
000000000000000671,1000,10,03,01,01
000000000000000672,2000,10,02,01,01
000000000000000673,2000,10,03,01,01
000000000000000674,3000,10,02,01,01
000000000000000675,2000,10,01,01,01
000000000000000676,2000,10,02,01,01
000000000000000677,1000,10,03,01,01
000000000000000678,2000,10,03,01,01
000000000000000678,1000,10,03,01,01
000000000000000679,1000,10,02,01,01
000000000000000680,1000,10,02,01,01
000000000000000681,1000,10,02,01,01
000000000000000681,2000,10,03,01,01
000000000000000682,2000,10,01,01,01
000000000000000683,2000,10,03,01,01
000000000000000683,1000,10,02,01,01
000000000000000684,1000,10,01,01,01
000000000000000685,1000,10,03,01,01
000000000000000686,3000,10,03,01,01
000000000000000687,1000,10,03,01,01
000000000000000687,2000,10,01,01,01
000000000000000688,1000,10,03,01,01
000000000000000689,2000,10,03,01,01
000000000000000690,2000,10,03,01,01
000000000000000691,1000,10,02,01,01
000000000000000692,2000,10,02,01,01
000000000000000692,3000,10,01,01,01
000000000000000693,2000,10,03,01,01
000000000000000694,3000,10,03,01,01
000000000000000694,2000,10,02,01,01
000000000000000695,1000,10,01,01,01
000000000000000696,1000,10,01,01,01
000000000000000697,1000,10,03,01,01
000000000000000697,2000,10,02,01,01
000000000000000698,2000,10,02,01,01
000000000000000699,3000,10,03,01,01
000000000000000700,1000,10,01,01,01
000000000000000701,2000,10,01,01,01
000000000000000702,2000,10,02,01,01
000000000000000703,3000,10,03,01,01
000000000000000704,3000,10,02,01,01
000000000000000705,2000,10,02,01,01
000000000000000705,1000,10,02,01,01
000000000000000706,2000,10,01,01,01
000000000000000706,3000,10,02,01,01
000000000000000707,1000,10,01,01,01
000000000000000708,3000,10,03,01,01
000000000000000709,1000,10,02,01,01
000000000000000710,2000,10,01,01,01
000000000000000711,3000,10,01,01,01
000000000000000712,2000,10,02,01,01
000000000000000713,2000,10,03,01,01
000000000000000713,3000,10,03,01,01
000000000000000714,2000,10,01,01,01
000000000000000715,3000,10,01,01,01
000000000000000716,1000,10,01,01,01
000000000000000717,3000,10,01,01,01
000000000000000717,2000,10,01,01,01
000000000000000718,2000,10,01,01,01
000000000000000719,1000,10,01,01,01
000000000000000720,2000,10,02,01,01
000000000000000721,1000,10,02,01,01
000000000000000722,2000,10,03,01,01
000000000000000723,1000,10,03,01,01
000000000000000723,3000,10,01,01,01
000000000000000724,1000,10,01,01,01
000000000000000725,2000,10,02,01,01
000000000000000726,1000,10,01,01,01
000000000000000727,3000,10,01,01,01
000000000000000728,3000,10,01,01,01
000000000000000729,1000,10,02,01,01
000000000000000730,1000,10,03,01,01
000000000000000731,3000,10,03,01,01
000000000000000732,2000,10,03,01,01
000000000000000733,3000,10,01,01,01
000000000000000734,2000,10,03,01,01
000000000000000735,3000,10,01,01,01
000000000000000736,1000,10,01,01,01
000000000000000736,3000,10,03,01,01
000000000000000737,1000,10,01,01,01
000000000000000738,2000,10,03,01,01
000000000000000739,2000,10,02,01,01
000000000000000740,1000,10,01,01,01
000000000000000741,2000,10,01,01,01
000000000000000741,3000,10,03,01,01
000000000000000742,1000,10,03,01,01
000000000000000743,2000,10,02,01,01
000000000000000744,1000,10,03,01,01
000000000000000745,3000,10,01,01,01
000000000000000746,2000,10,03,01,01
000000000000000747,1000,10,03,01,01
000000000000000747,3000,10,02,01,01
000000000000000748,3000,10,02,01,01
000000000000000749,2000,10,03,01,01
000000000000000750,2000,10,03,01,01
000000000000000751,1000,10,01,01,01
000000000000000752,1000,10,02,01,01
000000000000000753,1000,10,02,01,01
000000000000000754,2000,10,03,01,01
000000000000000754,3000,10,03,01,01
000000000000000755,1000,10,01,01,01
000000000000000755,2000,10,03,01,01
000000000000000756,2000,10,02,01,01
000000000000000757,3000,10,03,01,01
000000000000000757,1000,10,01,01,01
000000000000000758,1000,10,01,01,01
000000000000000759,1000,10,03,01,01
000000000000000760,2000,10,02,01,01
000000000000000761,2000,10,02,01,01
000000000000000761,3000,10,01,01,01
000000000000000762,1000,10,03,01,01
000000000000000763,1000,10,02,01,01
000000000000000763,2000,10,03,01,01
000000000000000764,3000,10,01,01,01
000000000000000765,1000,10,03,01,01
000000000000000765,2000,10,03,01,01
000000000000000766,2000,10,01,01,01
000000000000000767,2000,10,01,01,01
000000000000000768,2000,10,02,01,01
000000000000000769,2000,10,02,01,01
000000000000000770,2000,10,02,01,01
000000000000000770,1000,10,01,01,01
000000000000000771,2000,10,02,01,01
000000000000000772,2000,10,02,01,01
000000000000000773,1000,10,03,01,01
000000000000000773,2000,10,01,01,01
000000000000000774,3000,10,01,01,01
000000000000000775,2000,10,03,01,01
000000000000000775,3000,10,02,01,01
000000000000000776,3000,10,01,01,01
000000000000000777,3000,10,03,01,01
000000000000000778,3000,10,02,01,01
000000000000000778,1000,10,03,01,01
000000000000000779,3000,10,02,01,01
000000000000000780,3000,10,02,01,01
000000000000000781,3000,10,03,01,01
000000000000000781,1000,10,03,01,01
000000000000000782,3000,10,01,01,01
000000000000000782,2000,10,03,01,01
000000000000000783,1000,10,01,01,01
000000000000000783,2000,10,02,01,01
000000000000000784,1000,10,02,01,01
000000000000000785,2000,10,03,01,01
000000000000000786,3000,10,01,01,01
000000000000000787,3000,10,01,01,01
000000000000000787,1000,10,01,01,01
000000000000000788,2000,10,01,01,01
000000000000000789,1000,10,03,01,01
000000000000000789,2000,10,02,01,01
000000000000000790,2000,10,02,01,01
000000000000000790,3000,10,02,01,01
000000000000000791,2000,10,02,01,01
000000000000000791,1000,10,01,01,01
000000000000000792,3000,10,01,01,01
000000000000000793,3000,10,01,01,01
000000000000000794,2000,10,02,01,01
000000000000000794,3000,10,01,01,01
000000000000000795,1000,10,02,01,01
000000000000000796,2000,10,01,01,01
000000000000000797,3000,10,01,01,01
000000000000000798,3000,10,01,01,01
000000000000000799,3000,10,01,01,01
000000000000000799,1000,10,03,01,01
000000000000000800,3000,10,03,01,01
000000000000000801,1000,10,02,01,01
000000000000000802,1000,10,02,01,01
000000000000000803,1000,10,02,01,01
000000000000000804,3000,10,03,01,01
000000000000000805,2000,10,01,01,01
000000000000000806,2000,10,01,01,01
000000000000000806,1000,10,02,01,01
000000000000000807,2000,10,03,01,01
000000000000000808,3000,10,02,01,01
000000000000000809,3000,10,02,01,01
000000000000000809,2000,10,01,01,01
000000000000000810,2000,10,01,01,01
000000000000000811,1000,10,01,01,01
000000000000000811,2000,10,03,01,01
000000000000000812,1000,10,02,01,01
000000000000000813,3000,10,03,01,01
000000000000000814,2000,10,02,01,01
000000000000000815,3000,10,02,01,01
000000000000000815,1000,10,01,01,01
000000000000000816,1000,10,02,01,01
000000000000000817,2000,10,02,01,01
000000000000000818,1000,10,01,01,01
000000000000000819,2000,10,02,01,01
000000000000000819,3000,10,01,01,01
000000000000000820,1000,10,02,01,01
000000000000000821,1000,10,01,01,01
000000000000000822,3000,10,01,01,01
000000000000000823,3000,10,03,01,01
000000000000000824,1000,10,03,01,01
000000000000000824,2000,10,01,01,01
000000000000000825,2000,10,02,01,01
000000000000000825,1000,10,03,01,01
000000000000000826,1000,10,03,01,01
000000000000000827,1000,10,01,01,01
000000000000000827,2000,10,03,01,01
000000000000000828,3000,10,03,01,01
000000000000000828,1000,10,01,01,01
000000000000000829,1000,10,01,01,01
000000000000000829,3000,10,02,01,01
000000000000000830,2000,10,02,01,01
000000000000000831,2000,10,02,01,01
000000000000000832,3000,10,01,01,01
000000000000000833,1000,10,01,01,01
000000000000000833,3000,10,01,01,01
000000000000000834,3000,10,01,01,01
000000000000000834,2000,10,02,01,01
000000000000000835,2000,10,02,01,01
000000000000000835,3000,10,03,01,01
000000000000000836,1000,10,01,01,01
000000000000000836,2000,10,02,01,01
000000000000000837,1000,10,02,01,01
000000000000000838,2000,10,01,01,01
000000000000000839,3000,10,03,01,01
000000000000000840,2000,10,03,01,01
000000000000000841,3000,10,02,01,01
000000000000000842,1000,10,02,01,01
000000000000000843,1000,10,01,01,01
000000000000000843,3000,10,01,01,01
000000000000000844,2000,10,02,01,01
000000000000000845,2000,10,01,01,01
000000000000000846,1000,10,03,01,01
000000000000000846,2000,10,01,01,01
000000000000000847,1000,10,02,01,01
000000000000000847,2000,10,02,01,01
000000000000000848,1000,10,01,01,01
000000000000000849,1000,10,03,01,01
000000000000000850,2000,10,02,01,01
000000000000000851,3000,10,03,01,01
000000000000000852,1000,10,03,01,01
000000000000000853,1000,10,01,01,01
000000000000000854,3000,10,01,01,01
000000000000000854,2000,10,03,01,01
000000000000000855,3000,10,01,01,01
000000000000000856,2000,10,03,01,01
000000000000000857,1000,10,02,01,01
000000000000000857,3000,10,03,01,01
000000000000000858,1000,10,02,01,01
000000000000000858,3000,10,01,01,01
000000000000000859,2000,10,01,01,01
000000000000000860,3000,10,02,01,01
000000000000000861,2000,10,03,01,01
000000000000000861,1000,10,01,01,01
000000000000000862,1000,10,01,01,01
000000000000000863,2000,10,03,01,01
000000000000000863,3000,10,01,01,01
000000000000000864,2000,10,02,01,01
000000000000000864,1000,10,02,01,01
000000000000000865,1000,10,01,01,01
000000000000000866,2000,10,03,01,01
000000000000000867,1000,10,01,01,01
000000000000000868,1000,10,03,01,01
000000000000000868,2000,10,02,01,01
000000000000000869,2000,10,01,01,01
000000000000000869,3000,10,03,01,01
000000000000000870,3000,10,01,01,01
000000000000000871,1000,10,03,01,01
000000000000000871,2000,10,02,01,01
000000000000000872,2000,10,01,01,01
000000000000000873,2000,10,01,01,01
000000000000000874,3000,10,01,01,01
000000000000000875,2000,10,01,01,01
000000000000000876,1000,10,02,01,01
000000000000000877,2000,10,03,01,01
000000000000000878,1000,10,01,01,01
000000000000000879,3000,10,01,01,01
000000000000000879,2000,10,02,01,01
000000000000000880,1000,10,02,01,01
000000000000000881,2000,10,03,01,01
000000000000000882,1000,10,03,01,01
000000000000000883,3000,10,03,01,01
000000000000000884,2000,10,02,01,01
000000000000000885,3000,10,02,01,01
000000000000000886,3000,10,02,01,01
000000000000000887,3000,10,01,01,01
000000000000000887,1000,10,03,01,01
000000000000000888,2000,10,02,01,01
000000000000000889,2000,10,03,01,01
000000000000000890,2000,10,03,01,01
000000000000000891,1000,10,01,01,01
000000000000000891,3000,10,01,01,01
000000000000000892,3000,10,02,01,01
000000000000000892,1000,10,02,01,01
000000000000000893,2000,10,01,01,01
000000000000000894,3000,10,01,01,01
000000000000000895,2000,10,03,01,01
000000000000000895,3000,10,03,01,01
000000000000000896,1000,10,02,01,01
000000000000000896,2000,10,03,01,01
000000000000000897,2000,10,03,01,01
000000000000000898,1000,10,02,01,01
000000000000000899,3000,10,01,01,01
000000000000000899,2000,10,01,01,01
000000000000000900,1000,10,03,01,01
000000000000000901,2000,10,03,01,01
000000000000000902,2000,10,03,01,01
000000000000000902,1000,10,03,01,01
000000000000000903,3000,10,02,01,01
000000000000000903,2000,10,01,01,01
000000000000000904,3000,10,02,01,01
000000000000000905,1000,10,02,01,01
000000000000000905,2000,10,02,01,01
000000000000000906,3000,10,01,01,01
000000000000000906,1000,10,01,01,01
000000000000000907,3000,10,01,01,01
000000000000000907,2000,10,01,01,01
000000000000000908,2000,10,01,01,01
000000000000000909,1000,10,01,01,01
000000000000000910,3000,10,03,01,01
000000000000000911,2000,10,02,01,01
000000000000000912,2000,10,03,01,01
000000000000000912,1000,10,02,01,01
000000000000000913,2000,10,01,01,01
000000000000000913,3000,10,02,01,01
000000000000000914,1000,10,02,01,01
000000000000000915,3000,10,02,01,01
000000000000000916,2000,10,02,01,01
000000000000000917,3000,10,01,01,01
000000000000000918,3000,10,01,01,01
000000000000000918,1000,10,03,01,01
000000000000000919,2000,10,02,01,01
000000000000000920,2000,10,03,01,01
000000000000000920,1000,10,03,01,01
000000000000000921,2000,10,02,01,01
000000000000000922,2000,10,01,01,01
000000000000000923,3000,10,01,01,01
000000000000000924,1000,10,01,01,01
000000000000000925,1000,10,02,01,01
000000000000000926,2000,10,02,01,01
000000000000000926,1000,10,03,01,01
000000000000000927,3000,10,01,01,01
000000000000000928,1000,10,01,01,01
000000000000000929,2000,10,03,01,01
000000000000000930,1000,10,03,01,01
000000000000000931,1000,10,03,01,01
000000000000000932,1000,10,02,01,01
000000000000000932,2000,10,03,01,01
000000000000000933,3000,10,03,01,01
000000000000000934,2000,10,02,01,01
000000000000000935,2000,10,02,01,01
000000000000000936,2000,10,03,01,01
000000000000000937,1000,10,02,01,01
000000000000000938,1000,10,02,01,01
000000000000000939,1000,10,01,01,01
000000000000000939,2000,10,03,01,01
000000000000000940,2000,10,01,01,01
000000000000000941,3000,10,01,01,01
000000000000000942,1000,10,02,01,01
000000000000000942,3000,10,03,01,01
000000000000000943,3000,10,02,01,01
000000000000000944,3000,10,01,01,01
000000000000000945,1000,10,02,01,01
000000000000000946,2000,10,03,01,01
000000000000000946,1000,10,03,01,01
000000000000000947,3000,10,03,01,01
000000000000000947,2000,10,02,01,01
000000000000000948,3000,10,03,01,01
000000000000000949,1000,10,02,01,01
000000000000000950,2000,10,01,01,01
000000000000000951,2000,10,02,01,01
000000000000000951,3000,10,03,01,01
000000000000000952,3000,10,03,01,01
000000000000000952,2000,10,03,01,01
000000000000000953,3000,10,01,01,01
000000000000000954,1000,10,01,01,01
000000000000000955,2000,10,01,01,01
000000000000000956,2000,10,03,01,01
000000000000000957,1000,10,01,01,01
000000000000000958,3000,10,02,01,01
000000000000000959,1000,10,03,01,01
000000000000000960,2000,10,03,01,01
000000000000000961,2000,10,01,01,01
000000000000000962,2000,10,01,01,01
000000000000000963,3000,10,02,01,01
000000000000000964,2000,10,01,01,01
000000000000000965,1000,10,01,01,01
000000000000000966,3000,10,02,01,01
000000000000000967,3000,10,02,01,01
000000000000000968,2000,10,03,01,01
000000000000000969,3000,10,03,01,01
000000000000000969,2000,10,02,01,01
000000000000000970,2000,10,02,01,01
000000000000000971,2000,10,03,01,01
000000000000000971,1000,10,02,01,01
000000000000000972,1000,10,02,01,01
000000000000000973,3000,10,03,01,01
000000000000000974,2000,10,02,01,01
000000000000000975,3000,10,03,01,01
000000000000000976,3000,10,03,01,01
000000000000000977,2000,10,02,01,01
000000000000000978,3000,10,02,01,01
000000000000000979,2000,10,03,01,01
000000000000000980,2000,10,03,01,01
000000000000000981,2000,10,03,01,01
000000000000000982,2000,10,03,01,01
000000000000000983,1000,10,03,01,01
000000000000000983,3000,10,02,01,01
000000000000000984,2000,10,01,01,01
000000000000000985,2000,10,01,01,01
000000000000000986,1000,10,01,01,01
000000000000000986,2000,10,01,01,01
000000000000000987,1000,10,01,01,01
000000000000000987,2000,10,02,01,01
000000000000000988,3000,10,01,01,01
000000000000000989,3000,10,03,01,01
000000000000000989,1000,10,01,01,01
000000000000000990,3000,10,03,01,01
000000000000000991,2000,10,01,01,01
000000000000000992,3000,10,02,01,01
000000000000000992,1000,10,02,01,01
000000000000000993,2000,10,02,01,01
000000000000000994,1000,10,01,01,01
000000000000000995,2000,10,02,01,01
000000000000000996,2000,10,02,01,01
000000000000000997,2000,10,01,01,01
000000000000000997,1000,10,01,01,01
000000000000000998,1000,10,01,01,01
000000000000000999,3000,10,01,01,01
000000000000000999,1000,10,02,01,01
000000000000001000,2000,10,02,01,01
000000000000001001,1000,10,01,01,01
000000000000001001,3000,10,01,01,01
000000000000001002,1000,10,03,01,01
000000000000001003,3000,10,03,01,01
000000000000001004,1000,10,02,01,01
000000000000001005,2000,10,01,01,01
000000000000001006,3000,10,01,01,01
000000000000001007,2000,10,02,01,01
000000000000001008,2000,10,01,01,01
000000000000001009,1000,10,03,01,01
000000000000001009,2000,10,02,01,01
000000000000001010,3000,10,03,01,01
000000000000001011,1000,10,01,01,01
000000000000001012,3000,10,03,01,01
000000000000001013,2000,10,02,01,01
000000000000001014,2000,10,03,01,01
000000000000001014,3000,10,03,01,01
000000000000001015,1000,10,02,01,01
000000000000001016,3000,10,02,01,01
000000000000001017,3000,10,01,01,01
000000000000001018,3000,10,01,01,01
000000000000001019,3000,10,02,01,01
000000000000001019,2000,10,01,01,01
000000000000001020,1000,10,02,01,01
000000000000001021,3000,10,03,01,01
000000000000001022,2000,10,03,01,01
000000000000001023,3000,10,02,01,01
000000000000001024,1000,10,03,01,01
000000000000001025,3000,10,02,01,01
000000000000001025,1000,10,03,01,01
000000000000001026,2000,10,02,01,01
000000000000001026,3000,10,02,01,01
000000000000001027,1000,10,02,01,01
000000000000001028,1000,10,01,01,01
000000000000001028,2000,10,01,01,01
000000000000001029,3000,10,01,01,01
000000000000001030,3000,10,02,01,01
000000000000001031,1000,10,01,01,01
000000000000001032,2000,10,02,01,01
000000000000001032,1000,10,02,01,01
000000000000001033,1000,10,02,01,01
000000000000001034,1000,10,01,01,01
000000000000001034,3000,10,02,01,01
000000000000001035,2000,10,03,01,01
000000000000001036,3000,10,02,01,01
000000000000001037,3000,10,01,01,01
000000000000001038,1000,10,03,01,01
000000000000001039,3000,10,02,01,01
000000000000001039,2000,10,01,01,01
000000000000001040,2000,10,02,01,01
000000000000001041,2000,10,02,01,01
000000000000001042,3000,10,03,01,01
000000000000001043,1000,10,02,01,01
000000000000001044,3000,10,02,01,01
000000000000001045,2000,10,03,01,01
000000000000001046,3000,10,02,01,01
000000000000001046,2000,10,01,01,01
000000000000001047,1000,10,03,01,01
000000000000001048,3000,10,03,01,01
000000000000001049,1000,10,03,01,01
000000000000001050,2000,10,01,01,01
000000000000001050,1000,10,01,01,01
000000000000001051,3000,10,02,01,01
000000000000001052,3000,10,01,01,01
000000000000001053,2000,10,01,01,01
000000000000001054,2000,10,02,01,01
000000000000001055,3000,10,01,01,01
000000000000001056,3000,10,01,01,01
000000000000001057,3000,10,02,01,01
000000000000001058,1000,10,01,01,01
000000000000001059,1000,10,03,01,01
000000000000001060,2000,10,03,01,01
000000000000001061,1000,10,01,01,01
000000000000001062,3000,10,01,01,01
000000000000001063,1000,10,01,01,01
000000000000001063,2000,10,03,01,01
000000000000001064,2000,10,02,01,01
000000000000001064,1000,10,03,01,01
000000000000001065,1000,10,03,01,01
000000000000001066,1000,10,02,01,01
000000000000001066,3000,10,02,01,01
000000000000001067,2000,10,02,01,01
000000000000001067,1000,10,03,01,01
000000000000001068,3000,10,03,01,01
000000000000001068,2000,10,01,01,01
000000000000001069,2000,10,02,01,01
000000000000001070,1000,10,01,01,01
000000000000001071,3000,10,03,01,01
000000000000001071,1000,10,02,01,01
000000000000001072,3000,10,01,01,01
000000000000001072,1000,10,03,01,01
000000000000001073,3000,10,01,01,01
000000000000001073,2000,10,03,01,01
000000000000001074,3000,10,02,01,01
000000000000001075,1000,10,02,01,01
000000000000001076,3000,10,01,01,01
000000000000001076,1000,10,03,01,01
000000000000001077,1000,10,01,01,01
000000000000001078,1000,10,01,01,01
000000000000001079,2000,10,01,01,01
000000000000001080,3000,10,01,01,01
000000000000001080,2000,10,01,01,01
000000000000001081,2000,10,03,01,01
000000000000001082,2000,10,02,01,01
000000000000001083,2000,10,02,01,01
000000000000001084,3000,10,03,01,01
000000000000001085,3000,10,02,01,01
000000000000001086,2000,10,01,01,01
000000000000001087,1000,10,03,01,01
000000000000001088,2000,10,03,01,01
000000000000001089,1000,10,03,01,01
000000000000001090,1000,10,01,01,01
000000000000001090,2000,10,01,01,01
000000000000001091,1000,10,01,01,01
000000000000001092,3000,10,01,01,01
000000000000001092,1000,10,03,01,01
000000000000001093,1000,10,01,01,01
000000000000001094,3000,10,02,01,01
000000000000001094,1000,10,01,01,01
000000000000001095,2000,10,02,01,01
000000000000001096,1000,10,02,01,01
000000000000001097,1000,10,03,01,01
000000000000001097,2000,10,02,01,01
000000000000001098,3000,10,02,01,01
000000000000001098,2000,10,01,01,01
000000000000001099,3000,10,03,01,01
000000000000001099,1000,10,02,01,01
000000000000001100,3000,10,02,01,01
000000000000001101,1000,10,02,01,01
000000000000001102,1000,10,03,01,01
000000000000001103,1000,10,02,01,01
000000000000001103,3000,10,01,01,01
000000000000001104,3000,10,01,01,01
000000000000001104,1000,10,01,01,01
000000000000001105,2000,10,02,01,01
000000000000001105,1000,10,02,01,01
000000000000001106,1000,10,02,01,01
000000000000001107,1000,10,02,01,01
000000000000001108,2000,10,01,01,01
000000000000001109,2000,10,02,01,01
000000000000001109,3000,10,01,01,01
000000000000001110,3000,10,03,01,01
000000000000001111,2000,10,03,01,01
000000000000001112,3000,10,01,01,01
000000000000001113,1000,10,02,01,01
000000000000001113,2000,10,03,01,01
000000000000001114,1000,10,03,01,01
000000000000001115,3000,10,03,01,01
000000000000001116,3000,10,02,01,01
000000000000001117,1000,10,01,01,01
000000000000001117,2000,10,02,01,01
000000000000001118,1000,10,03,01,01
000000000000001118,2000,10,02,01,01
000000000000001119,3000,10,02,01,01
000000000000001119,1000,10,03,01,01
000000000000001120,2000,10,02,01,01
000000000000001120,3000,10,01,01,01
000000000000001121,1000,10,03,01,01
000000000000001122,1000,10,02,01,01
000000000000001123,3000,10,03,01,01
000000000000001123,1000,10,03,01,01
000000000000001124,1000,10,03,01,01
000000000000001125,2000,10,01,01,01
000000000000001125,3000,10,02,01,01
000000000000001126,3000,10,01,01,01
000000000000001127,3000,10,03,01,01
000000000000001128,3000,10,02,01,01
000000000000001129,2000,10,02,01,01
000000000000001129,3000,10,02,01,01
000000000000001130,1000,10,02,01,01
000000000000001131,1000,10,01,01,01
000000000000001132,1000,10,03,01,01
000000000000001133,3000,10,02,01,01
000000000000001133,1000,10,02,01,01
000000000000001134,3000,10,01,01,01
000000000000001134,1000,10,02,01,01
000000000000001135,3000,10,02,01,01
000000000000001135,1000,10,01,01,01
000000000000001136,3000,10,02,01,01
000000000000001137,2000,10,02,01,01
000000000000001138,1000,10,02,01,01
000000000000001139,1000,10,02,01,01
000000000000001139,3000,10,01,01,01
000000000000001140,2000,10,03,01,01
000000000000001141,3000,10,03,01,01
000000000000001141,1000,10,03,01,01
000000000000001142,2000,10,03,01,01
000000000000001143,2000,10,03,01,01
000000000000001144,2000,10,02,01,01
000000000000001145,3000,10,02,01,01
000000000000001146,3000,10,03,01,01
000000000000001147,2000,10,03,01,01
000000000000001148,1000,10,02,01,01
000000000000001149,1000,10,01,01,01
000000000000001150,1000,10,02,01,01
000000000000001151,1000,10,01,01,01
000000000000001152,3000,10,01,01,01
000000000000001153,2000,10,01,01,01
000000000000001153,3000,10,03,01,01
000000000000001154,1000,10,03,01,01
000000000000001155,3000,10,01,01,01
000000000000001156,2000,10,01,01,01
000000000000001157,3000,10,02,01,01
000000000000001158,2000,10,03,01,01
000000000000001158,3000,10,03,01,01
000000000000001159,3000,10,02,01,01
000000000000001160,3000,10,02,01,01
000000000000001161,3000,10,01,01,01
000000000000001162,3000,10,02,01,01
000000000000001163,2000,10,01,01,01
000000000000001163,1000,10,01,01,01
000000000000001164,3000,10,03,01,01
000000000000001164,1000,10,02,01,01
000000000000001165,3000,10,02,01,01
000000000000001165,1000,10,01,01,01
000000000000001166,2000,10,03,01,01
000000000000001167,3000,10,02,01,01
000000000000001168,2000,10,01,01,01
000000000000001169,2000,10,01,01,01
000000000000001170,1000,10,01,01,01
000000000000001171,1000,10,01,01,01
000000000000001172,1000,10,03,01,01
000000000000001172,3000,10,03,01,01
000000000000001173,2000,10,03,01,01
000000000000001174,2000,10,01,01,01
000000000000001175,2000,10,01,01,01
000000000000001175,1000,10,02,01,01
000000000000001176,2000,10,03,01,01
000000000000001177,1000,10,03,01,01
000000000000001177,3000,10,02,01,01
000000000000001178,1000,10,01,01,01
000000000000001179,2000,10,02,01,01
000000000000001180,1000,10,02,01,01
000000000000001180,3000,10,03,01,01
000000000000001181,3000,10,03,01,01
000000000000001182,2000,10,01,01,01
000000000000001183,1000,10,02,01,01
000000000000001184,3000,10,03,01,01
000000000000001184,1000,10,01,01,01
000000000000001185,3000,10,02,01,01
000000000000001185,1000,10,02,01,01
000000000000001186,1000,10,03,01,01
000000000000001187,1000,10,03,01,01
000000000000001187,3000,10,01,01,01
000000000000001188,3000,10,01,01,01
