CRM_AccountId,CRM_AccountNumber,CRM_AccountName,SAP_KUNNR,SAP_NAME1,SAP_LAND1,MatchType,MatchConfidence,CreatedDate,DataSource
100010347,ACC-010347,Davis-Weber,100193,"Reeves, Green and Page",US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010349,ACC-010349,"Thomas, Kim and Alexander",100194,Love-Johnson,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010351,ACC-010351,Hood-Charles,100195,"Smith, Cortez and Brown",US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010354,ACC-010354,Taylor-Willis,100196,Moore-Robinson,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010355,ACC-010355,"Morales, Williams and Hickman",100197,Schneider S.A.,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010361,ACC-010361,"Curry, Henderson and Johnson",100198,Hölzenbecher KG,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010362,ACC-010362,"Tyler, Reid and Davis",100199,Trub Stiftung & Co. KGaA,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010363,ACC-010363,Torres-Potter,100200,Trevino-Taylor,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010365,ACC-010365,Greene Ltd,100201,Hall PLC,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010366,ACC-010366,"Davidson, Lara and Massey",100202,Heinrich Bolnbach GbR,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010368,ACC-010368,"Moore, Walters and Alvarez",100203,Coste,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010373,ACC-010373,Bishop and Sons,100204,Gehringer Hein AG,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010374,ACC-010374,Morris Group,100205,Schuchhardt GmbH & Co. OHG,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010376,ACC-010376,Munoz-Cantu,100206,Brennan PLC,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010377,ACC-010377,Owens-Preston,100207,Payet,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010378,ACC-010378,"Schaefer, Barry and Espinoza",100208,Reuter,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010379,ACC-010379,Williams-Gonzales,100209,Roche,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010382,ACC-010382,Barnes Inc,100210,Raymond,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010383,ACC-010383,Perez and Sons,100211,Hamann GmbH & Co. OHG,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010384,ACC-010384,Hayes-Lewis,100212,"Cruz, Joyce and Mendez",US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010386,ACC-010386,Mcdonald-Taylor,100213,Chan-Gomez,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010389,ACC-010389,Ochoa-Higgins,100214,Butler and Sons,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010391,ACC-010391,Morris Inc,100215,"Williams, Patel and Jones",GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010393,ACC-010393,Wood-Mccullough,100216,Davids Kuhl OHG mbH,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010401,ACC-010401,Thomas and Sons,100217,Schönland GmbH,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010404,ACC-010404,"Cantu, Wood and Thomas",100218,Eckbauer,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010406,ACC-010406,Ortega-Anderson,100219,"Clark, Carpenter and Nguyen",US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010407,ACC-010407,"Reynolds, Hahn and Johnson",100220,Eigenwillig,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010408,ACC-010408,"Hernandez, Lewis and Pittman",100221,Deschamps,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010410,ACC-010410,"Ramirez, Meyer and Moon",100222,Brown-O'Neill,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010411,ACC-010411,Zimmerman-Anderson,100223,Martin and Sons,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010412,ACC-010412,"Marks, Hartman and Rodriguez",100224,"Harrison, Francis and Thompson",US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010415,ACC-010415,Marks LLC,100225,Rolland,FR,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010416,ACC-010416,"Brown, Ali and Jones",100226,Hardy,FR,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010417,ACC-010417,Blackburn Ltd,100227,Ribeiro,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010418,ACC-010418,Cole and Sons,100228,Vasseur,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010421,ACC-010421,Gardner-Warren,100229,Bähr Flantz AG,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010422,ACC-010422,"Jones, Gonzalez and Johnson",100230,Barthelemy,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010423,ACC-010423,Griffin Ltd,100231,Kranz Aumann AG,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010425,ACC-010425,Bryant-Randolph,100232,Evans Inc,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010428,ACC-010428,"Perez, Mckinney and Rogers",100233,Newman-Miles,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010430,ACC-010430,Mullins-Carrillo,100234,Jones Group,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010432,ACC-010432,Perez-Wallace,100235,Scholl GmbH,FR,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010433,ACC-010433,Johnson Inc,100236,Beckmann AG & Co. OHG,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010434,ACC-010434,"Smith, Beard and Taylor",100237,Conrad and Sons,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010438,ACC-010438,Donovan-Pierce,100238,Dietz,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010439,ACC-010439,Williams Ltd,100239,Duval,FR,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010440,ACC-010440,Martinez-Sanchez,100240,Wilms Rogner Stiftung & Co. KGaA,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010441,ACC-010441,Obrien-Watson,100241,Bender GmbH & Co. KG,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010442,ACC-010442,Kim LLC,100242,Fletcher-Taylor,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010443,ACC-010443,Pitts-Lopez,100243,Hoffmann Zimmer GmbH,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010444,ACC-010444,Palmer-Smith,100244,Guilbert Chauvet et Fils,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010445,ACC-010445,Hayden-Harding,100245,"Fuller, Roberts and Johnson",GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010446,ACC-010446,King-Ross,100246,Ward Inc,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010447,ACC-010447,Brown-Hicks,100247,Guerrero-Alvarado,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010448,ACC-010448,"Reyes, Foster and Williams",100248,Leach-Fraser,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010453,ACC-010453,"Nguyen, Allen and Hernandez",100249,Delattre Guillot S.A.S.,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010454,ACC-010454,Johnson LLC,100250,Bevan Ltd,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010455,ACC-010455,Garcia PLC,100251,Marsh Inc,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010456,ACC-010456,"Hall, Edwards and Garza",100252,Beckmann GmbH & Co. KG,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010457,ACC-010457,"Murphy, Gardner and Gonzalez",100253,Raynaud et Fils,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010458,ACC-010458,Wilson Group,100254,Aubert SARL,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010460,ACC-010460,"Meyer, Miranda and Watkins",100255,Lehmann Junitz GmbH & Co. KG,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010463,ACC-010463,Mayo Inc,100256,Wagner,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010464,ACC-010464,"Wright, Dawson and Hall",100257,Rosemann Sorgatz AG & Co. KG,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010465,ACC-010465,Price and Sons,100258,Devaux,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010466,ACC-010466,Harris-Shields,100259,Holsten,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010467,ACC-010467,Burton PLC,100260,Hölzenbecher,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010471,ACC-010471,Burton-Beard,100261,Hill-Whittaker,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010472,ACC-010472,"Joyce, Mercado and Moore",100262,Arnaud,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010475,ACC-010475,Ball LLC,100263,Schwital AG & Co. OHG,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010476,ACC-010476,"Green, Sanchez and Reed",100264,"Jones, Jones and Fowler",US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010480,ACC-010480,Shaffer Inc,100265,Morgan LLC,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010482,ACC-010482,Blackwell Inc,100266,Guichard Sauvage SARL,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010483,ACC-010483,"Reese, Cross and Anderson",100267,"Rhodes, Anderson and Hardy",US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010484,ACC-010484,"Lewis, Cisneros and Saunders",100268,"Norman, Potter and Lucas",US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010485,ACC-010485,"Ramsey, Brown and Estrada",100269,"Smith, Hammond and Osborne",GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010488,ACC-010488,"Hines, Stephens and Thomas",100270,Bradley-Davis,FR,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010490,ACC-010490,Wiggins Group,100271,Rodriguez-Mendoza,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010491,ACC-010491,Cunningham PLC,100272,Freudenberger,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010492,ACC-010492,Bryan Ltd,100273,Allain S.A.S.,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010493,ACC-010493,"Wright, Garcia and Ruiz",100274,Montoya PLC,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010496,ACC-010496,"Garza, Barton and Adams",100275,Tyler-Johnston,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010498,ACC-010498,"Gonzalez, Gamble and Johnson",100276,Reynolds PLC,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010499,ACC-010499,"Long, Taylor and Serrano",100277,Steckel Eberth AG & Co. KG,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010500,ACC-010500,Walker PLC,100278,De Sousa Grégoire S.A.R.L.,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010502,ACC-010502,Clements-Sparks,100279,Marie,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010506,ACC-010506,"Sanchez, Baker and Moore",100280,Gibson-Escobar,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010507,ACC-010507,"Spencer, Blair and Long",100281,Marchand S.A.S.,FR,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010508,ACC-010508,Sandoval-Richards,100282,Matthäi,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010509,ACC-010509,"Baldwin, Wilson and Barry",100283,"Baker, Weiss and Williams",US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010510,ACC-010510,"Lopez, Johnson and Williams",100284,Palmer-Saunders,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010511,ACC-010511,Johnson and Sons,100285,Steinberg,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010512,ACC-010512,Clark Inc,100286,Mays Ltd,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010516,ACC-010516,"Brown, Ramos and Rhodes",100287,Boucher,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010517,ACC-010517,Rodriguez-Watkins,100288,Fernandez Group,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010519,ACC-010519,"Lawrence, Fischer and Pope",100289,Jüttner,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010520,ACC-010520,Lucas-Harper,100290,Lefort et Fils,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010521,ACC-010521,"Garza, Roberts and Carroll",100291,Lefort S.A.R.L.,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010525,ACC-010525,Smith-Hoffman,100292,Wilson-Roman,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010528,ACC-010528,Ramos Group,100293,Chen LLC,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010529,ACC-010529,"White, Kirk and Norman",100294,Hamann Wieloch AG,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010530,ACC-010530,Roman-Evans,100295,Neuschäfer AG,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010532,ACC-010532,Thompson Ltd,100296,Dupuis,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010533,ACC-010533,Little Group,100297,Bloch Gude AG,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010535,ACC-010535,Cohen-Weiss,100298,Zimmer AG,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010536,ACC-010536,Wells-Mitchell,100299,Rojas and Sons,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010537,ACC-010537,Schneider Inc,100300,Tschentscher Gude KGaA,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010540,ACC-010540,Lowery and Sons,100301,Röhrdanz,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010542,ACC-010542,"Wolf, Jordan and Kelley",100302,Adolph,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010545,ACC-010545,Becker-Watson,100303,"Dennis, Dodson and Anderson",US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010547,ACC-010547,Lopez-Miller,100304,"Rhodes, Pickering and Phillips",DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010548,ACC-010548,"Mcdonald, Watkins and Berry",100305,Drewes,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010552,ACC-010552,Flores LLC,100306,Jones-Hill,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010553,ACC-010553,Haas LLC,100307,Dowerg Textor AG & Co. KG,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010555,ACC-010555,Carpenter-Richmond,100308,Lopez-Johnson,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010557,ACC-010557,Long-Robinson,100309,Gomez Group,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010564,ACC-010564,Anderson and Sons,100310,Powell-Marsden,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010565,ACC-010565,Cortez LLC,100311,Lagarde,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010567,ACC-010567,Buchanan-Watson,100312,Brown PLC,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010569,ACC-010569,Rodriguez and Sons,100313,Luna Group,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010570,ACC-010570,"Graves, Ochoa and Cervantes",100314,Begum PLC,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010571,ACC-010571,Gray LLC,100315,Davenport-Torres,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010572,ACC-010572,Perez-Perez,100316,Stroh Seidel GbR,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010573,ACC-010573,Orozco PLC,100317,Hunt-Johnston,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010574,ACC-010574,Love Ltd,100318,Vincent-Holmes,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010576,ACC-010576,Patterson-Smith,100319,Moore and Sons,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010580,ACC-010580,Hale-Harrison,100320,Täsche AG & Co. KG,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010583,ACC-010583,Mendoza LLC,100321,Contreras-Webster,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010584,ACC-010584,"Larson, Lee and Aguilar",100322,Davis Ltd,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010586,ACC-010586,Owens and Sons,100323,Kramer Löffler AG & Co. OHG,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010589,ACC-010589,Gutierrez-Dean,100324,Foster-Webster,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010590,ACC-010590,Berry-Shepard,100325,Barbe,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010591,ACC-010591,Garcia-Thompson,100326,Lopes,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010592,ACC-010592,"Pittman, Porter and Greene",100327,Brunet,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010594,ACC-010594,Reynolds Inc,100328,Williams-Fowler,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010596,ACC-010596,"Wilson, Graham and Anderson",100329,Baker-Garza,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010597,ACC-010597,"Wheeler, Austin and Johnston",100330,Parsons-Adams,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010599,ACC-010599,"Orozco, Nunez and Andrade",100331,Prévost S.A.R.L.,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010600,ACC-010600,"Chase, Rice and Nguyen",100332,Schuster Zirme AG,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010601,ACC-010601,Booker-Barnes,100333,Bourgeois,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010604,ACC-010604,Wilson Inc,100334,"Gonzalez, Ford and Allen",GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010606,ACC-010606,Petersen PLC,100335,Jones-Chambers,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010609,ACC-010609,"Day, Dennis and Williamson",100336,"Tucker, Smith and Heath",US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010610,ACC-010610,Fowler-Kelly,100337,Young-Smith,FR,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010611,ACC-010611,Petersen PLC,100338,Pruvost,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010612,ACC-010612,Daniel-Webb,100339,Berry PLC,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010614,ACC-010614,Harvey-Crosby,100340,Green-West,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010615,ACC-010615,Roach-Murray,100341,"Collins, Burton and Elliott",FR,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010616,ACC-010616,Hill LLC,100342,Striebitz,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010617,ACC-010617,"Garner, Martinez and Allen",100343,Masse,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010618,ACC-010618,"Murray, Morales and Bullock",100344,May Inc,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010619,ACC-010619,James and Sons,100345,Haering Schinke AG & Co. OHG,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010620,ACC-010620,Clayton-Williams,100346,Guyon,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010622,ACC-010622,"Galloway, Mccormick and Todd",100347,"White, Jackson and Vasquez",DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010623,ACC-010623,Lopez and Sons,100348,Walter Noack e.G.,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010626,ACC-010626,Marshall-Jacobs,100349,Teixeira,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010627,ACC-010627,Berg-Mckinney,100350,Buchholz Hentschel e.G.,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010628,ACC-010628,Thomas Ltd,100351,Techer,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010629,ACC-010629,"Fernandez, Rodriguez and Johnson",100352,Winkler GmbH,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010633,ACC-010633,"Ramirez, Robinson and Hamilton",100353,Stadelmann Dietz GmbH,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010634,ACC-010634,Jenkins-Griffin,100354,Mcdonald-Miller,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010636,ACC-010636,Cunningham-Mitchell,100355,Gauthier,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010637,ACC-010637,"Brooks, Jimenez and Jordan",100356,Fox-Murphy,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010638,ACC-010638,Barnett-White,100357,Wilson-Jackson,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010641,ACC-010641,Gonzalez-Brady,100358,Bachmann Stiftung & Co. KG,FR,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010642,ACC-010642,"Munoz, Rubio and Miller",100359,Georges,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010644,ACC-010644,Castillo-Hampton,100360,Costa,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010645,ACC-010645,"Johnson, Holder and Morrison",100361,Costa S.A.S.,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010648,ACC-010648,Hunter-Peterson,100362,Roberts-Watts,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010650,ACC-010650,West Group,100363,Evans-Steele,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010653,ACC-010653,"Hall, Brooks and Case",100364,"Williams, Shah and Lloyd",DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010654,ACC-010654,Jennings-Pugh,100365,Little-Lees,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010657,ACC-010657,"Perez, Roach and Bailey",100366,Lejeune,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010658,ACC-010658,Horn-Long,100367,Bohlander,FR,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010659,ACC-010659,Jones Group,100368,Medina Group,FR,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010664,ACC-010664,"Smith, Rosales and Jackson",100369,Johnson-Evans,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010668,ACC-010668,Mitchell and Sons,100370,King-Sharp,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010669,ACC-010669,Delgado Inc,100371,Cohen Garnier SARL,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010670,ACC-010670,Daniels Group,100372,Eckbauer,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010672,ACC-010672,"Harper, Serrano and Hughes",100373,Mathieu SARL,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010673,ACC-010673,Farmer Group,100374,Taylor Group,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010674,ACC-010674,Matthews-Moore,100375,Gérard,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010675,ACC-010675,Benjamin LLC,100376,Riehl,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010676,ACC-010676,Alvarez PLC,100377,Joubert S.A.S.,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010677,ACC-010677,Bean-White,100378,Wilmsen Cichorius AG & Co. KG,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010678,ACC-010678,"Valenzuela, Baker and Adams",100379,Pechel Weller GmbH & Co. OHG,US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010679,ACC-010679,Bishop Ltd,100380,Bousquet S.A.S.,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010680,ACC-010680,Hernandez-Gonzalez,100381,"Kelly, Gray and White",US,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010682,ACC-010682,"Miller, Ritter and Powell",100382,Nicholls PLC,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010683,ACC-010683,"Murphy, Powers and Phillips",100383,Benard S.A.R.L.,GB,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
100010684,ACC-010684,Burton Inc,100384,Klotz Beier GbR,DE,Direct_Master_Match,100,2025-10-25 17:36:40,Synthetic_Generated
